country_name,country_id,continent,region,geographic_region,life_expectancy,gdp_per_capita,electoral_democracy,participatory_democracy,egalitarian_democracy,share_pop_with_suffrage,equality_before_law,executive_respects_constitution,executive_bribery,oversight_of_executive,judicial_accountability,transparent_laws,impartial_public_admin,state_ownership_econ,education_equality,power_distributed_by_gender,education_15plus,modern_slavery_score
Mexico,3,Americas,Americas,17,74.902,10742.44053,0.711,0.456,0.418,1,0.667,1.63,0.123,0.783,0.95,0.345,0.179,0.837,-1.015,0.424,8.12,17.55
Suriname,4,Americas,Americas,18,69.126,6070.681316,0.78,0.522,0.576,1,0.87,1.36,0.555,1.774,-1.432,1.35,-0.154,0.017,0.507,1.42,,9.65
Sweden,5,Europe,Europe and Central Asia,2,80.04,29341.63093,0.923,0.68,0.887,1,0.988,1.767,3.363,2.371,1.692,3.173,2.943,1.66,2.423,3.513,11.594,20.41666667
Switzerland,6,Europe,Europe and Central Asia,1,80.62,34480.95771,0.839,0.737,0.775,1,0.98,2.668,2.719,1.973,2.06,2.997,2.832,1.944,2.691,2.582,12.638,16.98333333
Ghana,7,Africa,Africa,6,58.453,1111.984578,0.726,0.374,0.504,1,0.924,0.532,-0.815,1.822,1.58,1.78,-0.962,0.883,-0.652,1.351,5.354,12.43333333
South Africa,8,Africa,Africa,9,53.365,7710.946444,0.764,0.541,0.524,1,0.892,1.239,-0.464,1.694,1.315,1.772,1.62,1.588,-1.083,1.369,7.528,13.78333333
Japan,9,Asia,Asia and the Pacific,12,82,28604.5919,0.875,0.589,0.799,1,0.972,2.517,1.606,2.287,3.034,2.765,2.345,2.15,3.022,1.177,12.782,10.91666667
Albania,12,Europe,Europe and Central Asia,3,75.651,4604.211737,0.531,0.335,0.387,1,0.848,0.811,-1.703,1.954,0.268,0.993,0.155,1.494,0.5,1.281,,16.43333333
Egypt,13,Africa,Africa,5,69.806,4754.604414,0.206,0.104,0.11,1,0.376,1.07,-2.274,0.711,0.142,-0.287,-1.684,0.034,-1.488,-0.602,7.008,10.05
Colombia,15,Americas,Americas,18,71.682,5755.259962,0.555,0.363,0.351,1,0.595,0.595,0.067,1.186,0.968,0.483,0.05,2.037,-0.511,1.035,7.086,14.75
Poland,17,Europe,Europe and Central Asia,4,74.67,12002.23908,0.876,0.641,0.753,1,0.962,2.083,1.953,1.736,1.827,1.68,1.45,1.46,1.985,2,8.986,16.8
Brazil,19,Americas,Americas,18,71.006,8131.212843,0.871,0.614,0.614,1,0.863,0.827,-0.29,1.496,0.419,1.618,0.616,1.177,-0.684,1.621,7.66,16.66666667
Portugal,21,Europe,Europe and Central Asia,3,77.29,19970.90787,0.877,0.633,0.748,1,0.975,1.946,2.211,1.992,1.083,2.161,1.979,1.158,2.287,1.51,7.436,20.78333333
El Salvador,22,Americas,Americas,17,70.734,5351.568666,0.542,0.318,0.234,1,0.639,0.279,-1.024,-0.03,-0.05,-0.169,-0.366,2.357,-1.288,0.314,5.378,11.2
Bangladesh,24,Asia,Asia and the Pacific,14,62.013,1136.39043,0.49,0.308,0.21,1,0.554,-0.402,-1.534,-0.715,0.098,0.383,-1.155,0.886,-1.792,1.615,4.474,13.01666667
Haiti,26,Americas,Americas,19,58.137,1270.364932,0.411,0.23,0.164,1,0.642,-0.273,-1.654,-0.819,-1.34,0.15,0.098,1.527,-2.198,0.388,3.609,9.816666667
Honduras,27,Americas,Americas,17,68.565,3099.72866,0.538,0.328,0.227,1,0.605,0.284,-1.569,-1.205,0.422,-0.615,-0.544,1.933,-1.407,0.991,5.502,11.38333333
Mali,28,Africa,Africa,6,51.818,951.4097518,0.56,0.351,0.413,1,0.748,1.474,-1.742,0.425,-0.56,0.995,-0.109,1.329,-1.223,1.058,1.246,8.166666667
Pakistan,29,Asia,Asia and the Pacific,14,63.61,2092.712441,0.304,0.202,0.128,1,0.286,0.83,-0.06,0.569,0.506,-1.364,-1.397,0.173,-1.899,1.292,4.57,7.716666667
